"","year","state","state_po","county_name","county_fips","office","candidate","party","candidatevotes","totalvotes","version","mode","pct_vote","Date","MMWR_week","Recip_County","Recip_State","Series_Complete_Pop_Pct","Series_Complete_Yes","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Completeness_pct","Administered_Dose1_Recip","Administered_Dose1_Pop_Pct","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","SVI_CTGY","Series_Complete_Pop_Pct_SVI","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65PlusPop_Pct_SVI","Metro_status","Series_Complete_Pop_Pct_UR_Equity","Series_Complete_12PlusPop_Pct_UR_Equity","Series_Complete_18PlusPop_Pct_UR_Equity","Series_Complete_65PlusPop_Pct_UR_Equity"
"1848",2020,"NEBRASKA","NE","JEFFERSON",31095,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2616,3716,20210622,"TOTAL",0.703982777179763,"11/30/2021",48,"Jefferson County","NE",51.2,3608,3607,59.5,3455,62.5,1447,83.9,89.9,3708,52.6,NA,0,NA,0,NA,0,"A",4,4,4,4,"Non-metro",8,8,8,8
"1849",2020,"NEBRASKA","NE","JOHNSON",31097,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1518,2229,20210622,"TOTAL",0.681022880215343,"11/30/2021",48,"Johnson County","NE",50.5,2561,2560,57.3,2452,59.5,733,76,89.9,2599,51.3,NA,0,NA,0,NA,0,"C",12,12,12,12,"Non-metro",8,8,8,8
"1850",2020,"NEBRASKA","NE","KEARNEY",31099,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2822,3604,20210622,"TOTAL",0.783018867924528,"11/30/2021",48,"Kearney County","NE",43.6,2831,2831,51.7,2628,53.8,893,69.4,89.9,2883,44.4,NA,0,NA,0,NA,0,"A",3,4,4,3,"Non-metro",7,8,8,7
"1851",2020,"NEBRASKA","NE","KEITH",31101,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3544,4364,20210622,"TOTAL",0.812098991750687,"11/30/2021",48,"Keith County","NE",34.1,2743,2741,39.2,2629,41.2,1144,52.5,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,2,3,3,"Non-metro",6,6,7,7
"1852",2020,"NEBRASKA","NE","KEYA PAHA",31103,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",476,529,20210622,"TOTAL",0.899810964083176,"11/30/2021",48,"Keya Paha County","NE",27,218,218,30.2,214,32.5,110,41.8,89.9,228,28.3,227,31.4,221,33.5,112,42.6,"A",1,2,2,2,"Non-metro",5,6,6,6
"1853",2020,"NEBRASKA","NE","KIMBALL",31105,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1563,1874,20210622,"TOTAL",0.834044823906083,"11/30/2021",48,"Kimball County","NE",32.9,1195,1195,38.3,1156,40.3,542,59.9,89.9,NA,0,NA,0,NA,0,NA,0,"C",10,10,11,11,"Non-metro",6,6,7,7
"1854",2020,"NEBRASKA","NE","KNOX",31107,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3721,4697,20210622,"TOTAL",0.792207792207792,"11/30/2021",48,"Knox County","NE",45.9,3824,3824,54.5,3658,58,1366,64.6,89.9,NA,0,NA,0,NA,0,NA,0,"B",7,8,8,7,"Non-metro",7,8,8,7
"1855",2020,"NEBRASKA","NE","LANCASTER",31109,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",70092,156091,20210622,"TOTAL",0.449045748954136,"11/30/2021",48,"Lancaster County","NE",60.9,194202,194028,71.6,178625,72.3,42934,93.5,89.9,211817,66.4,205183,75.7,188572,76.4,44015,95.9,"B",8,8,8,8,"Metro",4,4,4,4
"1856",2020,"NEBRASKA","NE","LINCOLN",31111,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",13071,17107,20210622,"TOTAL",0.764073186414918,"11/30/2021",48,"Lincoln County","NE",29.8,10388,10384,35,9798,36.6,3597,51.3,89.9,NA,0,NA,0,NA,0,NA,0,"B",5,6,6,7,"Non-metro",5,6,6,7
"1857",2020,"NEBRASKA","NE","LOGAN",31113,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",407,450,20210622,"TOTAL",0.904444444444444,"11/30/2021",48,"Logan County","NE",20.2,151,151,23.4,142,24.8,73,43.2,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,1,1,2,"Non-metro",5,5,5,6
"1858",2020,"NEBRASKA","NE","LOUP",31115,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",370,454,20210622,"TOTAL",0.814977973568282,"11/30/2021",48,"Loup County","NE",28,186,186,32.5,177,33.7,71,40.8,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,2,2,2,"Non-metro",5,6,6,6
"1859",2020,"NEBRASKA","NE","MCPHERSON",31117,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",275,302,20210622,"TOTAL",0.910596026490066,"11/30/2021",48,"McPherson County","NE",13.2,65,65,14.4,65,16.1,38,31.9,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,1,1,2,"Non-metro",5,5,5,6
"1860",2020,"NEBRASKA","NE","MADISON",31119,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",11940,15765,20210622,"TOTAL",0.757373929590866,"11/30/2021",48,"Madison County","NE",42.1,14788,14784,51,14039,53.7,4428,77.8,89.9,NA,0,NA,0,NA,0,NA,0,"C",11,12,12,12,"Non-metro",7,8,8,8
"1861",2020,"NEBRASKA","NE","MERRICK",31121,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3419,4257,20210622,"TOTAL",0.803147756636129,"11/30/2021",48,"Merrick County","NE",40.1,3108,3106,46.8,2959,49.2,1166,72.5,89.9,3235,41.7,NA,0,NA,0,NA,0,"A",3,3,3,4,"Metro",3,3,3,4
"1862",2020,"NEBRASKA","NE","MORRILL",31123,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2113,2557,20210622,"TOTAL",0.826359014470082,"11/30/2021",48,"Morrill County","NE",32.4,1502,1502,37.8,1452,40.3,592,58.9,89.9,1576,34,NA,0,NA,0,NA,0,"B",6,6,7,7,"Non-metro",6,6,7,7
"1863",2020,"NEBRASKA","NE","NANCE",31125,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1437,1828,20210622,"TOTAL",0.786105032822757,"11/30/2021",48,"Nance County","NE",27.2,957,956,31.6,932,34,341,44.5,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,2,2,2,"Non-metro",5,6,6,6
"1864",2020,"NEBRASKA","NE","NEMAHA",31127,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2428,3423,20210622,"TOTAL",0.709319310546304,"11/30/2021",48,"Nemaha County","NE",46.1,3212,3208,54.4,3031,56,1086,76.5,89.9,3247,46.6,NA,0,NA,0,NA,0,"A",3,4,4,4,"Non-metro",7,8,8,8
"1865",2020,"NEBRASKA","NE","NUCKOLLS",31129,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1857,2303,20210622,"TOTAL",0.806339557099435,"11/30/2021",48,"Nuckolls County","NE",46.5,1929,1929,53,1883,56.5,881,78,89.9,1950,47,NA,0,NA,0,NA,0,"A",3,4,4,4,"Non-metro",7,8,8,8
"1866",2020,"NEBRASKA","NE","OTOE",31131,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",5649,8315,20210622,"TOTAL",0.679374624173181,"11/30/2021",48,"Otoe County","NE",51.3,8211,8203,60.8,7639,62.8,2621,82.8,89.9,8422,52.6,NA,0,NA,0,NA,0,"A",4,4,4,4,"Non-metro",8,8,8,8
"1867",2020,"NEBRASKA","NE","PAWNEE",31133,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1071,1429,20210622,"TOTAL",0.749475157452764,"11/30/2021",48,"Pawnee County","NE",41.4,1082,1082,48.5,1037,50.6,491,65.5,89.9,1087,41.6,NA,0,NA,0,NA,0,"A",3,3,4,3,"Non-metro",7,7,8,7
"1868",2020,"NEBRASKA","NE","PERKINS",31135,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1321,1544,20210622,"TOTAL",0.855569948186529,"11/30/2021",48,"Perkins County","NE",37.3,1077,1077,44.5,1049,48.2,461,67.2,89.9,1099,38,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1869",2020,"NEBRASKA","NE","PHELPS",31137,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",4157,5009,20210622,"TOTAL",0.829906168895987,"11/30/2021",48,"Phelps County","NE",36.1,3265,3263,42.7,3111,45.1,1217,63.6,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1870",2020,"NEBRASKA","NE","PIERCE",31139,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3462,4006,20210622,"TOTAL",0.864203694458313,"11/30/2021",48,"Pierce County","NE",35.1,2507,2507,42,2424,45.3,913,65.1,89.9,2510,35.1,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1871",2020,"NEBRASKA","NE","PLATTE",31141,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",12186,15673,20210622,"TOTAL",0.777515472468577,"11/30/2021",48,"Platte County","NE",42.5,14234,14233,51.7,13539,54.9,3952,66.9,89.9,NA,0,NA,0,NA,0,NA,0,"B",7,8,8,7,"Non-metro",7,8,8,7
"1872",2020,"NEBRASKA","NE","POLK",31143,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2291,2879,20210622,"TOTAL",0.795762417506078,"11/30/2021",48,"Polk County","NE",38.6,2012,2012,44.8,1933,47.8,781,63.4,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1873",2020,"NEBRASKA","NE","RED WILLOW",31145,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",4525,5452,20210622,"TOTAL",0.829970652971387,"11/30/2021",48,"Red Willow County","NE",34.2,3670,3670,40.1,3526,42.2,1340,59.3,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1874",2020,"NEBRASKA","NE","RICHARDSON",31147,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3073,4126,20210622,"TOTAL",0.744789142026176,"11/30/2021",48,"Richardson County","NE",47.6,3744,3744,55.4,3573,57.8,1469,75.1,89.9,3915,49.8,NA,0,NA,0,NA,0,"A",3,4,4,4,"Non-metro",7,8,8,8
"1875",2020,"NEBRASKA","NE","ROCK",31149,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",744,841,20210622,"TOTAL",0.884661117717004,"11/30/2021",48,"Rock County","NE",33.8,459,459,39.1,435,40.7,172,47.5,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,2,3,2,"Non-metro",6,6,7,6
"1876",2020,"NEBRASKA","NE","SALINE",31151,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3631,5770,20210622,"TOTAL",0.629289428076257,"11/30/2021",48,"Saline County","NE",47.1,6704,6690,56.7,6159,58.4,1785,81.6,89.9,NA,0,NA,0,NA,0,NA,0,"C",11,12,12,12,"Non-metro",7,8,8,8
"1877",2020,"NEBRASKA","NE","SARPY",31153,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",51979,95673,20210622,"TOTAL",0.543298527275198,"11/30/2021",48,"Sarpy County","NE",57.7,108105,107903,70.3,97278,71.4,20842,92,89.9,118659,63.4,NA,0,NA,0,NA,0,"A",4,4,4,4,"Metro",4,4,4,4
"1878",2020,"NEBRASKA","NE","SAUNDERS",31155,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",9108,12735,20210622,"TOTAL",0.715194346289753,"11/30/2021",48,"Saunders County","NE",47.7,10298,10297,56.8,9573,58.7,3095,75.8,89.9,10474,48.5,NA,0,NA,0,NA,0,"A",3,4,4,4,"Metro",3,4,4,4
"1879",2020,"NEBRASKA","NE","SCOTTS BLUFF",31157,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",10952,15469,20210622,"TOTAL",0.707996638438167,"11/30/2021",48,"Scotts Bluff County","NE",37.5,13355,13345,44.8,12510,46.7,4157,59.5,89.9,NA,0,NA,0,NA,0,NA,0,"C",10,11,11,11,"Non-metro",6,7,7,7
"1880",2020,"NEBRASKA","NE","SEWARD",31159,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",6490,9142,20210622,"TOTAL",0.709910304091009,"11/30/2021",48,"Seward County","NE",46.3,8006,7990,54.6,7476,56.6,2665,89.8,89.9,8115,47,NA,0,NA,0,NA,0,"A",3,4,4,4,"Metro",3,4,4,4
"1881",2020,"NEBRASKA","NE","SHERIDAN",31161,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2292,2672,20210622,"TOTAL",0.857784431137725,"11/30/2021",48,"Sheridan County","NE",29.4,1543,1542,34.3,1486,36.3,632,45.1,89.9,NA,0,NA,0,NA,0,NA,0,"C",9,10,10,10,"Non-metro",5,6,6,6
"1882",2020,"NEBRASKA","NE","SHERMAN",31163,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1322,1698,20210622,"TOTAL",0.778563015312132,"11/30/2021",48,"Sherman County","NE",37.5,1126,1126,43.3,1074,45.5,515,61.2,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1883",2020,"NEBRASKA","NE","SIOUX",31165,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",642,729,20210622,"TOTAL",0.880658436213992,"11/30/2021",48,"Sioux County","NE",23.2,270,270,25.8,263,27.3,127,35.7,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,1,1,2,"Non-metro",5,5,5,6
"1884",2020,"NEBRASKA","NE","STANTON",31167,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2561,3161,20210622,"TOTAL",0.810186649794369,"11/30/2021",48,"Stanton County","NE",25.8,1530,1528,30.6,1461,32.6,527,47.5,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,2,2,2,"Non-metro",5,6,6,6
"1885",2020,"NEBRASKA","NE","THAYER",31169,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",2308,2980,20210622,"TOTAL",0.774496644295302,"11/30/2021",48,"Thayer County","NE",44.3,2218,2218,52.2,2123,55.3,983,76.9,89.9,NA,0,NA,0,NA,0,NA,0,"A",3,4,4,4,"Non-metro",7,8,8,8
"1886",2020,"NEBRASKA","NE","THOMAS",31171,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",377,427,20210622,"TOTAL",0.882903981264637,"11/30/2021",48,"Thomas County","NE",23.5,170,170,27.7,162,29,100,52.4,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,1,1,3,"Non-metro",5,5,5,7
"1887",2020,"NEBRASKA","NE","THURSTON",31173,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1180,2325,20210622,"TOTAL",0.50752688172043,"11/30/2021",48,"Thurston County","NE",60.8,4394,4393,80.4,3841,82.8,801,93.8,89.9,5039,69.8,NA,0,NA,0,NA,0,"D",16,16,16,16,"Non-metro",8,8,8,8
"1888",2020,"NEBRASKA","NE","VALLEY",31175,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1901,2340,20210622,"TOTAL",0.812393162393162,"11/30/2021",48,"Valley County","NE",30.5,1270,1270,36,1224,38.2,534,49.8,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,2,2,2,"Non-metro",6,6,6,6
"1889",2020,"NEBRASKA","NE","WASHINGTON",31177,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",8583,12413,20210622,"TOTAL",0.691452509465883,"11/30/2021",48,"Washington County","NE",51.2,10621,10596,60.3,9875,62.8,3192,82.6,89.9,11239,54.2,10980,62.5,10193,64.8,3249,84.1,"A",4,4,4,4,"Metro",4,4,4,4
"1890",2020,"NEBRASKA","NE","WAYNE",31179,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",3055,4200,20210622,"TOTAL",0.727380952380952,"11/30/2021",48,"Wayne County","NE",38.1,3574,3572,43.8,3343,44.3,898,57.3,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1891",2020,"NEBRASKA","NE","WEBSTER",31181,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",1511,1876,20210622,"TOTAL",0.80543710021322,"11/30/2021",48,"Webster County","NE",36.1,1259,1259,42.2,1217,44.6,542,66.4,89.9,NA,0,NA,0,NA,0,NA,0,"A",2,3,3,3,"Non-metro",6,7,7,7
"1892",2020,"NEBRASKA","NE","WHEELER",31183,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",438,502,20210622,"TOTAL",0.872509960159363,"11/30/2021",48,"Wheeler County","NE",29.2,229,229,33.7,224,35.4,96,43,89.9,NA,0,NA,0,NA,0,NA,0,"A",1,2,2,2,"Non-metro",5,6,6,6
"1893",2020,"NEBRASKA","NE","YORK",31185,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",5337,7143,20210622,"TOTAL",0.747165056698866,"11/30/2021",48,"York County","NE",48.7,6667,6665,57.5,6316,60.1,2259,79,89.9,6699,49,NA,0,NA,0,NA,0,"A",3,4,4,4,"Non-metro",7,8,8,8
"1894",2020,"OHIO","OH","ADAMS",39001,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",9870,12145,20210622,"TOTAL",0.812680115273775,"11/30/2021",48,"Adams County","OH",31.9,8848,8848,37.7,8469,40.1,3309,64.7,98.6,9968,36,9900,42.2,9430,44.7,3529,69,"D",14,14,15,15,"Non-metro",6,6,7,7
"1895",2020,"OHIO","OH","ALLEN",39003,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",33116,48006,20210622,"TOTAL",0.689830437861934,"11/30/2021",48,"Allen County","OH",39.7,40648,40638,46.7,39133,49.6,14447,78.1,98.6,43885,42.9,43506,50,41773,53,15073,81.4,"C",10,11,11,12,"Metro",2,3,3,4
"1896",2020,"OHIO","OH","ASHLAND",39005,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",19407,26405,20210622,"TOTAL",0.734974436659724,"11/30/2021",48,"Ashland County","OH",39.9,21351,21349,46.6,20558,49.4,7834,76.5,98.6,23289,43.5,23167,50.6,22251,53.5,8146,79.5,"B",6,7,7,8,"Non-metro",6,7,7,8
"1897",2020,"OHIO","OH","ASHTABULA",39007,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",26890,44147,20210622,"TOTAL",0.609101411194419,"11/30/2021",48,"Ashtabula County","OH",48,46655,46634,55.9,44333,58.4,16027,84,98.6,50540,52,50009,59.9,47422,62.5,16888,88.5,"D",15,16,16,16,"Non-metro",7,8,8,8
"1898",2020,"OHIO","OH","ATHENS",39009,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",10862,26059,20210622,"TOTAL",0.416823362370007,"11/30/2021",48,"Athens County","OH",47.4,30962,30947,52.2,29464,52.7,7565,84.9,98.6,33506,51.3,32749,55.2,31056,55.5,7904,88.7,"C",11,12,12,12,"Non-metro",7,8,8,8
"1899",2020,"OHIO","OH","AUGLAIZE",39011,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",20798,25777,20210622,"TOTAL",0.806843309927455,"11/30/2021",48,"Auglaize County","OH",36.6,16727,16718,43.4,16202,46.7,6705,77.6,98.6,17598,38.5,17496,45.5,16929,48.8,6937,80.2,"A",2,3,3,4,"Non-metro",6,7,7,8
"1900",2020,"OHIO","OH","BELMONT",39013,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",23560,33088,20210622,"TOTAL",0.712040618955513,"11/30/2021",48,"Belmont County","OH",42.8,28662,28649,48.7,27623,50.7,10961,76.4,98.6,31595,47.2,31434,53.4,30261,55.6,11740,81.9,"B",7,7,8,8,"Metro",3,3,4,4
"1901",2020,"OHIO","OH","BROWN",39015,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",16480,21096,20210622,"TOTAL",0.781190747061054,"11/30/2021",48,"Brown County","OH",37.5,16289,16288,44,15624,46.6,5965,74.9,98.6,17616,40.6,17502,47.2,16756,50,6265,78.6,"B",6,7,7,8,"Metro",2,3,3,4
"1902",2020,"OHIO","OH","BUTLER",39017,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",114392,186737,20210622,"TOTAL",0.612583473012847,"11/30/2021",48,"Butler County","OH",51.5,197500,197232,60.6,184023,62.6,48478,83.6,98.6,214747,56.1,210330,64.7,195704,66.6,50872,87.8,"B",8,8,8,8,"Metro",4,4,4,4
"1903",2020,"OHIO","OH","CARROLL",39019,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",10745,14212,20210622,"TOTAL",0.756051224317478,"11/30/2021",48,"Carroll County","OH",40.7,10953,10953,46.9,10553,49.6,4403,75.7,98.6,11558,42.9,11505,49.2,11069,52,4575,78.7,"A",3,3,3,4,"Metro",3,3,3,4
"1904",2020,"OHIO","OH","CHAMPAIGN",39021,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",14589,19972,20210622,"TOTAL",0.730472661726417,"11/30/2021",48,"Champaign County","OH",42,16343,16339,48.8,15719,52,5492,76.4,98.6,17533,45.1,17404,52,16713,55.3,5751,80,"B",7,7,8,8,"Non-metro",7,7,8,8
"1905",2020,"OHIO","OH","CLARK",39023,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",39032,64212,20210622,"TOTAL",0.607861458917336,"11/30/2021",48,"Clark County","OH",47.6,63815,63792,55.7,60750,58.3,21940,82.9,98.6,68600,51.2,67859,59.2,64364,61.8,22759,86,"C",11,12,12,12,"Metro",3,4,4,4
"1906",2020,"OHIO","OH","CLERMONT",39025,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",74570,110480,20210622,"TOTAL",0.674963794351919,"11/30/2021",48,"Clermont County","OH",52.2,107711,107570,61,100572,63,29588,84.8,98.6,116199,56.3,113839,64.5,106150,66.5,30970,88.7,"A",4,4,4,4,"Metro",4,4,4,4
"1907",2020,"OHIO","OH","CLINTON",39027,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",15488,20527,20210622,"TOTAL",0.754518439128952,"11/30/2021",48,"Clinton County","OH",43.1,18079,18073,50.5,17248,53.2,5954,80.8,98.6,19431,46.3,19248,53.8,18313,56.5,6183,83.9,"B",7,8,8,8,"Non-metro",7,8,8,8
"1908",2020,"OHIO","OH","COLUMBIANA",39029,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",35726,49860,20210622,"TOTAL",0.716526273565985,"11/30/2021",48,"Columbiana County","OH",45.3,46146,46134,52.1,44413,54.6,17313,80.3,98.6,49572,48.7,49301,55.7,47399,58.3,18166,84.2,"B",7,8,8,8,"Non-metro",7,8,8,8
"1909",2020,"OHIO","OH","COSHOCTON",39031,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",12325,16739,20210622,"TOTAL",0.736304438735886,"11/30/2021",48,"Coshocton County","OH",36,13160,13158,42.6,12680,45.5,5167,71.2,98.6,14042,38.4,13953,45.2,13390,48.1,5367,74,"C",10,11,11,12,"Non-metro",6,7,7,8
"1910",2020,"OHIO","OH","CRAWFORD",39033,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",15436,20686,20210622,"TOTAL",0.746205162912114,"11/30/2021",48,"Crawford County","OH",41.8,17344,17343,48.6,16776,51.6,6932,78.1,98.6,18206,43.9,18102,50.7,17459,53.7,7086,79.9,"B",7,7,8,8,"Non-metro",7,7,8,8
"1911",2020,"OHIO","OH","CUYAHOGA",39035,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",202699,625670,20210622,"TOTAL",0.323971102977608,"11/30/2021",48,"Cuyahoga County","OH",58.8,725659,724856,67.9,683340,69.7,197737,85.9,98.6,791577,64.1,774974,72.6,728885,74.3,205090,89.1,"C",12,12,12,12,"Metro",4,4,4,4
"1912",2020,"OHIO","OH","DARKE",39037,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",22004,27134,20210622,"TOTAL",0.810938306184123,"11/30/2021",48,"Darke County","OH",36.4,18598,18595,43,18019,46.2,7791,76.5,98.6,19838,38.8,19759,45.6,19110,49,8154,80,"A",2,3,3,4,"Non-metro",6,7,7,8
"1913",2020,"OHIO","OH","DEFIANCE",39039,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",13038,19381,20210622,"TOTAL",0.672720705845932,"11/30/2021",48,"Defiance County","OH",45.5,17330,17323,53.1,16506,56.1,6122,83.6,98.6,18280,48,18092,55.5,17206,58.4,6394,87.3,"A",3,4,4,4,"Non-metro",7,8,8,8
"1914",2020,"OHIO","OH","DELAWARE",39041,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",66356,126070,20210622,"TOTAL",0.526342508130404,"11/30/2021",48,"Delaware County","OH",67.3,140829,140575,80.2,126971,81.9,28297,95.6,98.6,151737,72.5,145253,82.9,130809,84.4,29241,98.8,"A",4,4,4,4,"Metro",4,4,4,4
"1915",2020,"OHIO","OH","ERIE",39043,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",22160,40335,20210622,"TOTAL",0.549398785174166,"11/30/2021",48,"Erie County","OH",55,40836,40811,63.1,39073,65.9,14591,87.1,98.6,43521,58.6,43045,66.6,41135,69.4,15083,90.1,"B",8,8,8,8,"Non-metro",8,8,8,8
"1916",2020,"OHIO","OH","FAIRFIELD",39045,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",50797,83311,20210622,"TOTAL",0.609727406945061,"11/30/2021",48,"Fairfield County","OH",52,81974,81929,61.4,76259,63.6,21813,86.1,98.6,88570,56.2,86636,64.9,80434,67.1,22890,90.3,"A",4,4,4,4,"Metro",4,4,4,4
"1917",2020,"OHIO","OH","FAYETTE",39047,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",9473,12612,20210622,"TOTAL",0.751110053916905,"11/30/2021",48,"Fayette County","OH",40,11400,11392,47.1,10894,49.8,4081,78.2,98.6,12310,43.2,12203,50.4,11647,53.3,4272,81.9,"C",11,11,11,12,"Non-metro",7,7,7,8
"1918",2020,"OHIO","OH","FRANKLIN",39049,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",211237,630577,20210622,"TOTAL",0.334990017079595,"11/30/2021",48,"Franklin County","OH",57.9,762927,762000,68.9,711697,70.4,144569,88.6,98.6,827695,62.9,804361,72.8,748986,74.1,149707,91.8,"C",12,12,12,12,"Metro",4,4,4,4
"1919",2020,"OHIO","OH","FULTON",39051,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",15731,22770,20210622,"TOTAL",0.690865173473869,"11/30/2021",48,"Fulton County","OH",48.7,20522,20518,57.4,19534,60.5,6643,85.5,98.6,22102,52.5,21860,61.1,20791,64.4,6961,89.6,"A",3,4,4,4,"Metro",3,4,4,4
"1920",2020,"OHIO","OH","GALLIA",39053,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",10645,13799,20210622,"TOTAL",0.7714327125154,"11/30/2021",48,"Gallia County","OH",41.3,12348,12344,48.6,11864,51.4,4489,77.9,98.6,13622,45.6,13508,53.2,12919,56,4693,81.4,"C",11,11,12,12,"Non-metro",7,7,8,8
"1921",2020,"OHIO","OH","GEAUGA",39055,"US PRESIDENT","DONALD J TRUMP","REPUBLICAN",34143,56021,20210622,"TOTAL",0.609467878117135,"11/30/2021",48,"Geauga County","OH",56.6,52987,52936,65.5,49593,68.4,17199,86.9,98.6,56753,60.6,55427,68.6,51803,71.4,17849,90.1,"A",4,4,4,4,"Metro",4,4,4,4
